  1>
  -- Install configuration: "Release"
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/libtiff-COPYRIGHT
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/libopenjp2-README.md
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/libopenjp2-LICENSE
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/libpng-LICENSE
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/libpng-README
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/openexr-LICENSE
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/openexr-AUTHORS.ilmbase
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/openexr-AUTHORS.openexr
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/protobuf-LICENSE
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/protobuf-README.md
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/ittnotify-BSD-3-Clause.txt
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/ittnotify-GPL-2.0-only.txt
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/opencv.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/SoftFloat-COPYING.txt
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/mscr-chi_table_LICENSE.txt
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/x64/vc17/bin/opencv_videoio_ffmpeg4120_64.dll
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/vasot-LICENSE.txt
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/x64/vc17/lib/opencv_world4120.lib
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/x64/vc17/bin/opencv_world4120.dll
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/calib3d.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/calib3d/calib3d.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/calib3d/calib3d_c.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/affine.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/async.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/base.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/bindings_utils.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/bufferpool.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/check.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/core.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/core_c.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda.inl.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/block.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/border_interpolate.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/color.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/common.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/datamov_utils.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/detail/color_detail.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/detail/reduce.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/detail/reduce_key_val.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/detail/transform_detail.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/detail/type_traits_detail.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/detail/vec_distance_detail.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/dynamic_smem.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/emulation.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/filters.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/funcattrib.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/functional.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/limits.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/reduce.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/saturate_cast.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/scan.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/simd_functions.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/transform.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/type_traits.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/utility.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/vec_distance.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/vec_math.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/vec_traits.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/warp.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/warp_reduce.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda/warp_shuffle.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda_stream_accessor.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cuda_types.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cv_cpu_dispatch.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cv_cpu_helper.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cvdef.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cvstd.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cvstd.inl.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/cvstd_wrapper.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/detail/async_promise.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/detail/dispatch_helper.impl.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/detail/exception_ptr.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/directx.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/dualquaternion.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/dualquaternion.inl.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/eigen.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/fast_math.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/hal/hal.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/hal/interface.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/hal/intrin.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/hal/intrin_avx.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/hal/intrin_avx512.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/hal/intrin_cpp.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/hal/intrin_forward.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/hal/intrin_lasx.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/hal/intrin_lsx.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/hal/intrin_math.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/hal/intrin_msa.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/hal/intrin_neon.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/hal/intrin_rvv071.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/hal/intrin_rvv_scalable.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/hal/intrin_sse.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/hal/intrin_sse_em.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/hal/intrin_vsx.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/hal/intrin_wasm.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/hal/msa_macros.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/hal/simd_utils.impl.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/mat.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/mat.inl.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/matx.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/matx.inl.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/neon_utils.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/ocl.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/ocl_genbase.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/opencl/ocl_defs.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/opencl/opencl_info.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/opencl/opencl_svm.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/opencl/runtime/autogenerated/opencl_clblas.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/opencl/runtime/autogenerated/opencl_clfft.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/opencl/runtime/autogenerated/opencl_core.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/opencl/runtime/autogenerated/opencl_core_wrappers.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/opencl/runtime/autogenerated/opencl_gl.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/opencl/runtime/autogenerated/opencl_gl_wrappers.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/opencl/runtime/opencl_clblas.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/opencl/runtime/opencl_clfft.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/opencl/runtime/opencl_core.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/opencl/runtime/opencl_core_wrappers.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/opencl/runtime/opencl_gl.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/opencl/runtime/opencl_gl_wrappers.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/opencl/runtime/opencl_svm_20.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/opencl/runtime/opencl_svm_definitions.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/opencl/runtime/opencl_svm_hsa_extension.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/opengl.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/operations.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/optim.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/ovx.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/parallel/backend/parallel_for.openmp.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/parallel/backend/parallel_for.tbb.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/parallel/parallel_backend.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/persistence.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/quaternion.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/quaternion.inl.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/saturate.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/simd_intrinsics.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/softfloat.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/sse_utils.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/traits.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/types.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/types_c.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/utility.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/utils/allocator_stats.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/utils/allocator_stats.impl.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/utils/filesystem.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/utils/fp_control_utils.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/utils/instrumentation.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/utils/logger.defines.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/utils/logger.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/utils/logtag.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/utils/tls.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/utils/trace.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/va_intel.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/version.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/core/vsx_utils.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/dnn.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/dnn/all_layers.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/dnn/dict.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/dnn/dnn.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/dnn/dnn.inl.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/dnn/layer.details.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/dnn/layer.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/dnn/shape_utils.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/dnn/utils/debug_utils.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/dnn/utils/inference_engine.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/dnn/version.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/features2d.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/features2d/features2d.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/features2d/hal/interface.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/all_indices.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/allocator.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/any.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/autotuned_index.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/composite_index.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/config.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/defines.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/dist.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/dummy.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/dynamic_bitset.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/flann.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/flann_base.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/general.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/ground_truth.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/heap.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/hierarchical_clustering_index.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/index_testing.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/kdtree_index.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/kdtree_single_index.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/kmeans_index.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/linear_index.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/logger.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/lsh_index.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/lsh_table.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/matrix.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/miniflann.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/nn_index.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/object_factory.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/params.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/random.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/result_set.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/sampling.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/saving.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/simplex_downhill.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/flann/timer.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/core.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/cpu/core.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/cpu/gcpukernel.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/cpu/imgproc.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/cpu/ot.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/cpu/stereo.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/cpu/video.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/fluid/core.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/fluid/gfluidbuffer.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/fluid/gfluidkernel.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/fluid/imgproc.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/garg.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/garray.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/gapi/gasync_context.hpp
